ts,message
2025-07-24T02:22:22.9131075Z,Placing ladder from 21.09
2025-07-24T02:22:22.9899488Z,Shifting ladder up to start 21.10
2025-07-24T02:22:22.9902000Z,Placing ladder from 21.10
2025-07-24T02:22:23.1769650Z,Shifting ladder up to start 21.11
2025-07-24T02:22:23.1770768Z,Placing ladder from 21.11
2025-07-24T02:22:23.2245135Z,Shifting ladder up to start 21.12
2025-07-24T02:22:23.2245518Z,Placing ladder from 21.12
2025-07-24T02:22:23.2544838Z,Shifting ladder up to start 21.13
2025-07-24T02:22:23.2545808Z,Placing ladder from 21.13
2025-07-24T02:22:23.3018914Z,Shifting ladder up to start 21.14
2025-07-24T02:22:23.3020967Z,Placing ladder from 21.14
2025-07-24T02:22:23.3482178Z,Shifting ladder up to start 21.15
2025-07-24T02:22:23.3484587Z,Placing ladder from 21.15
2025-07-24T02:22:23.3639789Z,Shifting ladder up to start 21.16
2025-07-24T02:22:23.3640472Z,Placing ladder from 21.16
2025-07-24T02:22:23.3800113Z,Shifting ladder up to start 21.17
2025-07-24T02:22:23.3801903Z,Placing ladder from 21.17
2025-07-24T02:22:23.3960950Z,Shifting ladder up to start 21.18
2025-07-24T02:22:23.3962362Z,Placing ladder from 21.18
2025-07-24T02:22:23.4111718Z,Shifting ladder up to start 21.19
2025-07-24T02:22:23.4112395Z,Placing ladder from 21.19
2025-07-24T02:22:23.5210108Z,Shifting ladder up to start 21.20
2025-07-24T02:22:23.5211291Z,Placing ladder from 21.20
2025-07-24T02:22:23.7721846Z,Shifting ladder up to start 21.21
2025-07-24T02:22:23.7722678Z,Placing ladder from 21.21
2025-07-24T02:22:23.8037601Z,Shifting ladder up to start 21.22
2025-07-24T02:22:23.8039950Z,Placing ladder from 21.22
2025-07-24T02:22:24.0986248Z,Shifting ladder up to start 21.22
2025-07-24T02:22:24.0987563Z,Placing ladder from 21.22
2025-07-24T02:22:24.1142750Z,Shifting ladder up to start 21.23
2025-07-24T02:22:24.1145480Z,Placing ladder from 21.23
2025-07-24T02:22:24.1451421Z,Shifting ladder up to start 21.24
2025-07-24T02:22:24.1452872Z,Placing ladder from 21.24
2025-07-24T02:22:24.3754932Z,Shifting ladder up to start 21.25
2025-07-24T02:22:24.3755710Z,Placing ladder from 21.25
2025-07-24T02:22:24.5306278Z,Shifting ladder up to start 21.26
2025-07-24T02:22:24.5306787Z,Placing ladder from 21.26
2025-07-24T02:22:24.5453913Z,Shifting ladder up to start 21.27
2025-07-24T02:22:24.5455672Z,Placing ladder from 21.27
2025-07-24T02:22:24.6395249Z,Shifting ladder up to start 21.28
2025-07-24T02:22:24.6396945Z,Placing ladder from 21.28
2025-07-24T02:22:24.6704627Z,Shifting ladder down to start 21.27
2025-07-24T02:22:24.6705804Z,Placing ladder from 21.27
2025-07-24T02:22:24.7505585Z,Shifting ladder up to start 21.28
2025-07-24T02:22:24.7506610Z,Placing ladder from 21.28
2025-07-24T02:23:27.7665780Z,Flattening 430 @ market (bid=21.00, vwap=20.17)
2025-07-24T02:23:27.7667112Z,Shifting ladder down to start 21.27
2025-07-24T02:23:27.7668190Z,Placing ladder from 21.27
2025-07-24T02:23:27.7670872Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:27.7982968Z,Placing ladder from 20.98
2025-07-24T02:23:27.8133067Z,Shifting ladder up to start 20.99
2025-07-24T02:23:27.8134734Z,Placing ladder from 20.99
2025-07-24T02:23:27.8442477Z,Shifting ladder up to start 21.00
2025-07-24T02:23:27.8444135Z,Placing ladder from 21.00
2025-07-24T02:23:27.8751721Z,Shifting ladder up to start 21.01
2025-07-24T02:23:27.8752948Z,Placing ladder from 21.01
2025-07-24T02:23:27.9053977Z,Shifting ladder up to start 21.02
2025-07-24T02:23:27.9054360Z,Placing ladder from 21.02
2025-07-24T02:23:27.9684494Z,Shifting ladder down to start 21.01
2025-07-24T02:23:27.9687188Z,Placing ladder from 21.01
2025-07-24T02:23:28.0003372Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:28.0156005Z,Placing ladder from 20.98
2025-07-24T02:23:28.0316685Z,Shifting ladder up to start 20.99
2025-07-24T02:23:28.0318525Z,Placing ladder from 20.99
2025-07-24T02:23:28.2833814Z,Shifting ladder up to start 21.00
2025-07-24T02:23:28.2835217Z,Placing ladder from 21.00
2025-07-24T02:23:28.3297748Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:28.3453062Z,Placing ladder from 20.99
2025-07-24T02:23:28.3927926Z,Shifting ladder down to start 20.98
2025-07-24T02:23:28.3930225Z,Placing ladder from 20.98
2025-07-24T02:23:28.4725556Z,Shifting ladder up to start 20.99
2025-07-24T02:23:28.4728331Z,Placing ladder from 20.99
2025-07-24T02:23:28.8015904Z,Shifting ladder down to start 20.98
2025-07-24T02:23:28.8017218Z,Placing ladder from 20.98
2025-07-24T02:23:28.8476483Z,Shifting ladder up to start 20.99
2025-07-24T02:23:28.8477664Z,Placing ladder from 20.99
2025-07-24T02:23:29.0036137Z,Shifting ladder down to start 20.98
2025-07-24T02:23:29.0037033Z,Placing ladder from 20.98
2025-07-24T02:23:29.0353919Z,Shifting ladder up to start 20.99
2025-07-24T02:23:29.0355557Z,Placing ladder from 20.99
2025-07-24T02:23:29.0830986Z,Shifting ladder down to start 20.98
2025-07-24T02:23:29.0832037Z,Placing ladder from 20.98
2025-07-24T02:23:29.8046533Z,Shifting ladder down to start 20.97
2025-07-24T02:23:29.8046969Z,Placing ladder from 20.97
2025-07-24T02:23:30.3202628Z,Shifting ladder down to start 20.96
2025-07-24T02:23:30.3204186Z,Placing ladder from 20.96
2025-07-24T02:23:30.5551642Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:30.5718458Z,Placing ladder from 20.95
2025-07-24T02:23:30.8348956Z,Shifting ladder up to start 20.96
2025-07-24T02:23:30.8350116Z,Placing ladder from 20.96
2025-07-24T02:23:31.0558030Z,Shifting ladder up to start 20.97
2025-07-24T02:23:31.0559077Z,Placing ladder from 20.97
2025-07-24T02:23:31.3677450Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:31.3836463Z,Placing ladder from 20.96
2025-07-24T02:23:31.3997179Z,Shifting ladder up to start 20.97
2025-07-24T02:23:31.3997948Z,Placing ladder from 20.97
2025-07-24T02:23:31.6978580Z,Shifting ladder up to start 20.98
2025-07-24T02:23:31.6981557Z,Placing ladder from 20.98
2025-07-24T02:23:31.7609140Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:31.7753784Z,Placing ladder from 20.97
2025-07-24T02:23:31.8239185Z,Shifting ladder up to start 20.98
2025-07-24T02:23:31.8240023Z,Placing ladder from 20.98
2025-07-24T02:23:32.0586927Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:32.0748448Z,Placing ladder from 20.97
2025-07-24T02:23:32.2469386Z,Shifting ladder down to start 20.96
2025-07-24T02:23:32.2470889Z,Placing ladder from 20.96
2025-07-24T02:23:32.3092343Z,Shifting ladder up to start 20.97
2025-07-24T02:23:32.3093336Z,Placing ladder from 20.97
2025-07-24T02:23:32.4327643Z,Shifting ladder up to start 20.97
2025-07-24T02:23:32.4328038Z,Placing ladder from 20.97
2025-07-24T02:23:32.8555005Z,Shifting ladder down to start 20.96
2025-07-24T02:23:32.8555572Z,Placing ladder from 20.96
2025-07-24T02:23:33.0110287Z,Shifting ladder up to start 20.97
2025-07-24T02:23:33.0111004Z,Placing ladder from 20.97
2025-07-24T02:23:33.2140174Z,Shifting ladder up to start 20.98
2025-07-24T02:23:33.2143815Z,Placing ladder from 20.98
2025-07-24T02:23:33.5084280Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:33.5236649Z,Placing ladder from 20.97
2025-07-24T02:23:33.5554427Z,Shifting ladder down to start 20.96
2025-07-24T02:23:33.5554918Z,Placing ladder from 20.96
2025-07-24T02:23:33.5721268Z,Shifting ladder up to start 20.97
2025-07-24T02:23:33.5722552Z,Placing ladder from 20.97
2025-07-24T02:23:33.7107048Z,Shifting ladder up to start 20.98
2025-07-24T02:23:33.7108090Z,Placing ladder from 20.98
2025-07-24T02:23:33.7735173Z,Shifting ladder down to start 20.97
2025-07-24T02:23:33.7735840Z,Placing ladder from 20.97
2025-07-24T02:23:33.7892608Z,Shifting ladder up to start 20.98
2025-07-24T02:23:33.7893552Z,Placing ladder from 20.98
2025-07-24T02:23:33.8202433Z,Shifting ladder up to start 20.98
2025-07-24T02:23:33.8202798Z,Placing ladder from 20.98
2025-07-24T02:23:34.1176698Z,Shifting ladder up to start 20.99
2025-07-24T02:23:34.1179060Z,Placing ladder from 20.99
2025-07-24T02:23:34.1800916Z,Shifting ladder down to start 20.98
2025-07-24T02:23:34.1802384Z,Placing ladder from 20.98
2025-07-24T02:23:34.2734560Z,Shifting ladder up to start 20.99
2025-07-24T02:23:34.2735775Z,Placing ladder from 20.99
2025-07-24T02:23:34.4008561Z,Shifting ladder down to start 20.98
2025-07-24T02:23:34.4009764Z,Placing ladder from 20.98
2025-07-24T02:23:34.4623559Z,Shifting ladder up to start 20.99
2025-07-24T02:23:34.4624265Z,Placing ladder from 20.99
2025-07-24T02:23:34.6013858Z,Shifting ladder up to start 21.00
2025-07-24T02:23:34.6015379Z,Placing ladder from 21.00
2025-07-24T02:23:34.6483356Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:34.6640615Z,Placing ladder from 21.00
2025-07-24T02:23:34.6948311Z,Shifting ladder up to start 21.00
2025-07-24T02:23:34.6949272Z,Placing ladder from 21.00
2025-07-24T02:23:34.8973075Z,Shifting ladder up to start 21.01
2025-07-24T02:23:34.8974884Z,Placing ladder from 21.01
2025-07-24T02:23:34.9290864Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:34.9442565Z,Placing ladder from 21.00
2025-07-24T02:23:34.9914836Z,Shifting ladder up to start 21.01
2025-07-24T02:23:34.9916592Z,Placing ladder from 21.01
2025-07-24T02:23:35.1935207Z,Shifting ladder up to start 21.02
2025-07-24T02:23:35.1935812Z,Placing ladder from 21.02
2025-07-24T02:23:35.2867124Z,Shifting ladder up to start 21.03
2025-07-24T02:23:35.2867999Z,Placing ladder from 21.03
2025-07-24T02:23:35.4111261Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:35.4267109Z,Placing ladder from 21.02
2025-07-24T02:23:35.5350308Z,Shifting ladder up to start 21.03
2025-07-24T02:23:35.5351754Z,Placing ladder from 21.03
2025-07-24T02:23:35.8656617Z,Shifting ladder up to start 21.04
2025-07-24T02:23:35.8657038Z,Placing ladder from 21.04
2025-07-24T02:23:36.0226308Z,Shifting ladder up to start 21.05
2025-07-24T02:23:36.0227881Z,Placing ladder from 21.05
2025-07-24T02:23:36.0994831Z,Shifting ladder up to start 21.06
2025-07-24T02:23:36.0995952Z,Placing ladder from 21.06
2025-07-24T02:23:36.2871119Z,Shifting ladder up to start 21.06
2025-07-24T02:23:36.2872786Z,Placing ladder from 21.06
2025-07-24T02:23:36.3175285Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:36.3338913Z,Placing ladder from 21.05
2025-07-24T02:23:36.3949960Z,Shifting ladder down to start 21.04
2025-07-24T02:23:36.3950682Z,Placing ladder from 21.04
2025-07-24T02:23:36.8951265Z,Shifting ladder up to start 21.05
2025-07-24T02:23:36.8952242Z,Placing ladder from 21.05
2025-07-24T02:23:36.9736820Z,Shifting ladder down to start 21.04
2025-07-24T02:23:36.9737207Z,Placing ladder from 21.04
2025-07-24T02:23:37.4439295Z,Shifting ladder up to start 21.05
2025-07-24T02:23:37.4440090Z,Placing ladder from 21.05
2025-07-24T02:23:37.5708649Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:37.5867407Z,Placing ladder from 21.05
2025-07-24T02:23:37.8066799Z,Shifting ladder up to start 21.05
2025-07-24T02:23:37.8068417Z,Placing ladder from 21.05
2025-07-24T02:23:37.8380354Z,Shifting ladder down to start 21.04
2025-07-24T02:23:37.8381310Z,Placing ladder from 21.04
2025-07-24T02:23:38.1036853Z,Shifting ladder up to start 21.05
2025-07-24T02:23:38.1038573Z,Placing ladder from 21.05
2025-07-24T02:23:38.1655937Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:38.1815053Z,Placing ladder from 21.04
2025-07-24T02:23:38.3243204Z,Shifting ladder down to start 21.03
2025-07-24T02:23:38.3244481Z,Placing ladder from 21.03
2025-07-24T02:23:38.3397050Z,Shifting ladder up to start 21.04
2025-07-24T02:23:38.3398528Z,Placing ladder from 21.04
2025-07-24T02:23:38.4341522Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:38.4494850Z,Placing ladder from 21.03
2025-07-24T02:23:38.9481150Z,Shifting ladder up to start 21.04
2025-07-24T02:23:38.9482103Z,Placing ladder from 21.04
2025-07-24T02:23:39.1968479Z,Shifting ladder down to start 21.03
2025-07-24T02:23:39.1968906Z,Placing ladder from 21.03
2025-07-24T02:23:39.2745981Z,Shifting ladder up to start 21.03
2025-07-24T02:23:39.2748928Z,Placing ladder from 21.03
2025-07-24T02:23:39.4773640Z,Shifting ladder up to start 21.04
2025-07-24T02:23:39.4776695Z,Placing ladder from 21.04
2025-07-24T02:23:39.5880616Z,Shifting ladder up to start 21.05
2025-07-24T02:23:39.5881539Z,Placing ladder from 21.05
2025-07-24T02:23:39.6803875Z,Shifting ladder up to start 21.05
2025-07-24T02:23:39.6804783Z,Placing ladder from 21.05
2025-07-24T02:23:40.1488545Z,Shifting ladder up to start 21.06
2025-07-24T02:23:40.1491382Z,Placing ladder from 21.06
2025-07-24T02:23:40.9443034Z,Shifting ladder up to start 21.07
2025-07-24T02:23:40.9444061Z,Placing ladder from 21.07
2025-07-24T02:23:41.0518614Z,Shifting ladder down to start 21.06
2025-07-24T02:23:41.0520299Z,Placing ladder from 21.06
2025-07-24T02:23:41.0674407Z,Shifting ladder up to start 21.07
2025-07-24T02:23:41.0675253Z,Placing ladder from 21.07
2025-07-24T02:23:41.1144972Z,Shifting ladder up to start 21.08
2025-07-24T02:23:41.1146883Z,Placing ladder from 21.08
2025-07-24T02:23:41.1297233Z,Shifting ladder up to start 21.09
2025-07-24T02:23:41.1297855Z,Placing ladder from 21.09
2025-07-24T02:23:41.1765471Z,Shifting ladder up to start 21.10
2025-07-24T02:23:41.1766437Z,Placing ladder from 21.10
2025-07-24T02:23:41.2235463Z,Shifting ladder down to start 21.09
2025-07-24T02:23:41.2236747Z,Placing ladder from 21.09
2025-07-24T02:23:41.2390753Z,Shifting ladder up to start 21.10
2025-07-24T02:23:41.2391836Z,Placing ladder from 21.10
2025-07-24T02:23:41.2548882Z,Shifting ladder up to start 21.11
2025-07-24T02:23:41.2549781Z,Placing ladder from 21.11
2025-07-24T02:23:41.2860136Z,Shifting ladder up to start 21.12
2025-07-24T02:23:41.2861421Z,Placing ladder from 21.12
2025-07-24T02:23:41.3011322Z,Shifting ladder down to start 21.11
2025-07-24T02:23:41.3012490Z,Placing ladder from 21.11
2025-07-24T02:23:41.3795288Z,Shifting ladder up to start 21.12
2025-07-24T02:23:41.3796134Z,Placing ladder from 21.12
2025-07-24T02:23:41.3957249Z,Shifting ladder up to start 21.13
2025-07-24T02:23:41.3958624Z,Placing ladder from 21.13
2025-07-24T02:23:41.4263137Z,Flattening 873 @ market (bid=21.14, vwap=21.03)
2025-07-24T02:23:41.6453488Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:41.6611848Z,Placing ladder from 21.12
2025-07-24T02:23:41.6756041Z,Shifting ladder up to start 21.13
2025-07-24T02:23:41.6757586Z,Placing ladder from 21.13
2025-07-24T02:23:41.7552220Z,Shifting ladder up to start 21.14
2025-07-24T02:23:41.7553791Z,Placing ladder from 21.14
2025-07-24T02:23:41.7708693Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:41.7865861Z,Placing ladder from 21.12
2025-07-24T02:23:41.9580588Z,Shifting ladder up to start 21.13
2025-07-24T02:23:41.9581544Z,Placing ladder from 21.13
2025-07-24T02:23:42.0357495Z,Shifting ladder up to start 21.14
2025-07-24T02:23:42.0359841Z,Placing ladder from 21.14
2025-07-24T02:23:42.0822574Z,Shifting ladder up to start 21.15
2025-07-24T02:23:42.0823347Z,Placing ladder from 21.15
2025-07-24T02:23:42.3621361Z,Shifting ladder up to start 21.16
2025-07-24T02:23:42.3622480Z,Placing ladder from 21.16
2025-07-24T02:23:42.4245721Z,Shifting ladder down to start 21.15
2025-07-24T02:23:42.4247851Z,Placing ladder from 21.15
2025-07-24T02:23:42.5027925Z,Shifting ladder up to start 21.16
2025-07-24T02:23:42.5028572Z,Placing ladder from 21.16
2025-07-24T02:23:42.5653679Z,Shifting ladder down to start 21.15
2025-07-24T02:23:42.5654079Z,Placing ladder from 21.15
2025-07-24T02:23:42.6280555Z,Shifting ladder up to start 21.16
2025-07-24T02:23:42.6281523Z,Placing ladder from 21.16
2025-07-24T02:23:43.2365859Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:43.2526517Z,Placing ladder from 21.15
2025-07-24T02:23:43.2827993Z,Shifting ladder up to start 21.16
2025-07-24T02:23:43.2829142Z,Placing ladder from 21.16
2025-07-24T02:23:44.0354054Z,Shifting ladder up to start 21.16
2025-07-24T02:23:44.0355922Z,Placing ladder from 21.16
2025-07-24T02:23:44.3666188Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:44.3810328Z,Placing ladder from 21.15
2025-07-24T02:23:44.5361373Z,Shifting ladder up to start 21.16
2025-07-24T02:23:44.5362805Z,Placing ladder from 21.16
2025-07-24T02:23:44.7554760Z,Shifting ladder up to start 21.17
2025-07-24T02:23:44.7556729Z,Placing ladder from 21.17
2025-07-24T02:23:44.8795078Z,Shifting ladder up to start 21.18
2025-07-24T02:23:44.8796857Z,Placing ladder from 21.18
2025-07-24T02:23:45.1593921Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:45.1749216Z,Placing ladder from 21.17
2025-07-24T02:23:45.4720765Z,Shifting ladder up to start 21.18
2025-07-24T02:23:45.4721726Z,Placing ladder from 21.18
2025-07-24T02:23:45.6281651Z,Shifting ladder up to start 21.19
2025-07-24T02:23:45.6282492Z,Placing ladder from 21.19
2025-07-24T02:23:45.8013749Z,Shifting ladder up to start 21.20
2025-07-24T02:23:45.8015432Z,Placing ladder from 21.20
2025-07-24T02:23:45.8476045Z,Shifting ladder up to start 21.21
2025-07-24T02:23:45.8478176Z,Placing ladder from 21.21
2025-07-24T02:23:45.8629895Z,Shifting ladder up to start 21.22
2025-07-24T02:23:45.8630794Z,Placing ladder from 21.22
2025-07-24T02:23:45.8792253Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:45.8940297Z,Placing ladder from 21.22
2025-07-24T02:23:45.9726837Z,Shifting ladder up to start 21.23
2025-07-24T02:23:45.9727922Z,Placing ladder from 21.23
2025-07-24T02:23:45.9874145Z,Shifting ladder down to start 21.22
2025-07-24T02:23:45.9875441Z,Placing ladder from 21.22
2025-07-24T02:23:46.0022575Z,Shifting ladder up to start 21.23
2025-07-24T02:23:46.0023366Z,Placing ladder from 21.23
2025-07-24T02:23:46.0639209Z,Shifting ladder up to start 21.24
2025-07-24T02:23:46.0640467Z,Placing ladder from 21.24
2025-07-24T02:23:46.0956488Z,Shifting ladder up to start 21.25
2025-07-24T02:23:46.0956829Z,Placing ladder from 21.25
2025-07-24T02:23:46.1897403Z,Shifting ladder up to start 21.26
2025-07-24T02:23:46.1899133Z,Placing ladder from 21.26
2025-07-24T02:23:46.2843948Z,Shifting ladder up to start 21.27
2025-07-24T02:23:46.2844698Z,Placing ladder from 21.27
2025-07-24T02:23:46.3310345Z,Shifting ladder up to start 21.28
2025-07-24T02:23:46.3311327Z,Placing ladder from 21.28
2025-07-24T02:23:46.3939189Z,Flattening 317 @ market (bid=21.30, vwap=21.19)
2025-07-24T02:23:46.3940237Z,Shifting ladder up to start 21.29
2025-07-24T02:23:46.3941567Z,Placing ladder from 21.29
2025-07-24T02:23:46.4101685Z,Shifting ladder down to start 21.28
2025-07-24T02:23:46.4103595Z,Placing ladder from 21.28
2025-07-24T02:23:46.8280312Z,Shifting ladder up to start 21.29
2025-07-24T02:23:46.8281656Z,Placing ladder from 21.29
2025-07-24T02:23:46.8906133Z,Shifting ladder up to start 21.30
2025-07-24T02:23:46.8907880Z,Placing ladder from 21.30
2025-07-24T02:23:46.9057759Z,Shifting ladder up to start 21.31
2025-07-24T02:23:46.9059418Z,Placing ladder from 21.31
2025-07-24T02:23:47.3735129Z,Shifting ladder up to start 21.32
2025-07-24T02:23:47.3736866Z,Placing ladder from 21.32
2025-07-24T02:23:47.4196700Z,Shifting ladder up to start 21.33
2025-07-24T02:23:47.4197303Z,Placing ladder from 21.33
2025-07-24T02:23:47.4983066Z,Shifting ladder up to start 21.34
2025-07-24T02:23:47.4983787Z,Placing ladder from 21.34
2025-07-24T02:23:47.6250838Z,Shifting ladder up to start 21.35
2025-07-24T02:23:47.6253179Z,Placing ladder from 21.35
2025-07-24T02:23:47.6404002Z,Shifting ladder up to start 21.36
2025-07-24T02:23:47.6404408Z,Placing ladder from 21.36
2025-07-24T02:23:47.9827447Z,Shifting ladder up to start 21.37
2025-07-24T02:23:47.9828419Z,Placing ladder from 21.37
2025-07-24T02:23:48.1224839Z,Shifting ladder up to start 21.38
2025-07-24T02:23:48.1225675Z,Placing ladder from 21.38
2025-07-24T02:23:48.1535654Z,Shifting ladder up to start 21.39
2025-07-24T02:23:48.1537114Z,Placing ladder from 21.39
2025-07-24T02:23:48.3100510Z,Shifting ladder up to start 21.40
2025-07-24T02:23:48.3101508Z,Placing ladder from 21.40
2025-07-24T02:23:48.4507477Z,Shifting ladder up to start 21.41
2025-07-24T02:23:48.4508526Z,Placing ladder from 21.41
2025-07-24T02:23:48.5905628Z,Shifting ladder up to start 21.42
2025-07-24T02:23:48.5907614Z,Placing ladder from 21.42
2025-07-24T02:23:48.6208440Z,Shifting ladder up to start 21.43
2025-07-24T02:23:48.6209275Z,Placing ladder from 21.43
2025-07-24T02:23:48.8086881Z,Shifting ladder up to start 21.44
2025-07-24T02:23:48.8088285Z,Placing ladder from 21.44
2025-07-24T02:23:48.9324908Z,Shifting ladder up to start 21.45
2025-07-24T02:23:48.9325566Z,Placing ladder from 21.45
2025-07-24T02:23:48.9489123Z,Shifting ladder up to start 21.46
2025-07-24T02:23:48.9490918Z,Placing ladder from 21.46
2025-07-24T02:23:48.9961634Z,Flattening 165 @ market (bid=21.48, vwap=21.38)
2025-07-24T02:23:48.9962308Z,Shifting ladder up to start 21.47
2025-07-24T02:23:48.9964247Z,Placing ladder from 21.47
2025-07-24T02:23:49.0432275Z,Shifting ladder up to start 21.48
2025-07-24T02:23:49.0433072Z,Placing ladder from 21.48
2025-07-24T02:23:49.0588896Z,Shifting ladder up to start 21.49
2025-07-24T02:23:49.0591576Z,Placing ladder from 21.49
2025-07-24T02:23:49.1066443Z,Shifting ladder up to start 21.50
2025-07-24T02:23:49.1067141Z,Placing ladder from 21.50
2025-07-24T02:23:49.1527524Z,Shifting ladder down to start 21.49
2025-07-24T02:23:49.1527803Z,Placing ladder from 21.49
2025-07-24T02:23:49.1687965Z,Shifting ladder up to start 21.50
2025-07-24T02:23:49.1689606Z,Placing ladder from 21.50
2025-07-24T02:23:49.2301611Z,Shifting ladder up to start 21.51
2025-07-24T02:23:49.2302782Z,Placing ladder from 21.51
2025-07-24T02:23:49.2460867Z,Shifting ladder up to start 21.52
2025-07-24T02:23:49.2461854Z,Placing ladder from 21.52
2025-07-24T02:23:49.2620139Z,Shifting ladder up to start 21.53
2025-07-24T02:23:49.2621366Z,Placing ladder from 21.53
2025-07-24T02:23:49.2781698Z,Shifting ladder up to start 21.54
2025-07-24T02:23:49.2782621Z,Placing ladder from 21.54
2025-07-24T02:23:49.2940855Z,Shifting ladder up to start 21.55
2025-07-24T02:23:49.2941874Z,Placing ladder from 21.55
2025-07-24T02:23:49.3420559Z,Shifting ladder up to start 21.56
2025-07-24T02:23:49.3421109Z,Placing ladder from 21.56
2025-07-24T02:23:49.4204695Z,Shifting ladder up to start 21.57
2025-07-24T02:23:49.4205189Z,Placing ladder from 21.57
2025-07-24T02:23:49.5145558Z,Shifting ladder up to start 21.58
2025-07-24T02:23:49.5148903Z,Placing ladder from 21.58
2025-07-24T02:23:49.7012597Z,Shifting ladder up to start 21.59
2025-07-24T02:23:49.7014907Z,Placing ladder from 21.59
2025-07-24T02:23:49.7170151Z,Shifting ladder up to start 21.60
2025-07-24T02:23:49.7172244Z,Placing ladder from 21.60
2025-07-24T02:23:49.9191691Z,Shifting ladder up to start 21.61
2025-07-24T02:23:49.9192519Z,Placing ladder from 21.61
2025-07-24T02:23:49.9821101Z,Shifting ladder up to start 21.62
2025-07-24T02:23:49.9823131Z,Placing ladder from 21.62
2025-07-24T02:23:50.0288705Z,Shifting ladder up to start 21.63
2025-07-24T02:23:50.0289667Z,Placing ladder from 21.63
2025-07-24T02:23:50.0449391Z,Shifting ladder up to start 21.64
2025-07-24T02:23:50.0451917Z,Placing ladder from 21.64
2025-07-24T02:23:50.0610958Z,Shifting ladder up to start 21.65
2025-07-24T02:23:50.0612360Z,Placing ladder from 21.65
2025-07-24T02:23:50.0760014Z,Shifting ladder up to start 21.66
2025-07-24T02:23:50.0761988Z,Placing ladder from 21.66
2025-07-24T02:23:50.4526906Z,Shifting ladder up to start 21.67
2025-07-24T02:23:50.4528205Z,Placing ladder from 21.67
2025-07-24T02:23:50.5613337Z,Shifting ladder up to start 21.68
2025-07-24T02:23:50.5615842Z,Placing ladder from 21.68
2025-07-24T02:23:50.6079852Z,Shifting ladder up to start 21.69
2025-07-24T02:23:50.6080753Z,Placing ladder from 21.69
2025-07-24T02:23:51.0017470Z,Shifting ladder up to start 21.70
2025-07-24T02:23:51.0019559Z,Placing ladder from 21.70
2025-07-24T02:23:51.0327810Z,Shifting ladder up to start 21.71
2025-07-24T02:23:51.0328972Z,Placing ladder from 21.71
2025-07-24T02:23:51.1109209Z,Shifting ladder up to start 21.72
2025-07-24T02:23:51.1111094Z,Placing ladder from 21.72
2025-07-24T02:23:51.3278072Z,Shifting ladder up to start 21.73
2025-07-24T02:23:51.3280099Z,Placing ladder from 21.73
2025-07-24T02:23:51.4993653Z,Shifting ladder up to start 21.74
2025-07-24T02:23:51.4995353Z,Placing ladder from 21.74
2025-07-24T02:23:51.6547353Z,Flattening 168 @ market (bid=21.78, vwap=21.67)
2025-07-24T02:23:51.6549580Z,Shifting ladder up to start 21.75
2025-07-24T02:23:51.6550985Z,Placing ladder from 21.75
2025-07-24T02:23:51.6696803Z,Shifting ladder up to start 21.76
2025-07-24T02:23:51.6698348Z,Placing ladder from 21.76
2025-07-24T02:23:51.6858544Z,Shifting ladder up to start 21.77
2025-07-24T02:23:51.6859218Z,Placing ladder from 21.77
2025-07-24T02:23:51.7482200Z,Shifting ladder up to start 21.78
2025-07-24T02:23:51.7483649Z,Placing ladder from 21.78
2025-07-24T02:23:51.7955235Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:23:51.8115890Z,Placing ladder from 21.77
2025-07-24T02:23:51.8427698Z,Shifting ladder up to start 21.78
2025-07-24T02:23:51.8428186Z,Placing ladder from 21.78
2025-07-24T02:23:51.9377145Z,Shifting ladder up to start 21.79
2025-07-24T02:23:51.9377932Z,Placing ladder from 21.79
2025-07-24T02:23:52.0327936Z,Shifting ladder up to start 21.79
2025-07-24T02:23:52.0328959Z,Placing ladder from 21.79
2025-07-24T02:23:52.0946626Z,Shifting ladder up to start 21.80
2025-07-24T02:23:52.0947318Z,Placing ladder from 21.80
